** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [Edge.Data.Objects] (Assembly)
       [EdgeObjects] (Assembly)
       [dbo].[ConversionAlerts] (Procedure)
       [dbo].[Enums_UpdateFromAssembly] (Procedure)
       [dbo].[GetDataByVirtualTableName] (Procedure)
       [dbo].[GetTablesNamesByAccountID] (Procedure)
       [dbo].[GetTableStructureByName] (Procedure)
       [dbo].[GetTableStructureByName_DisplayOnly] (Procedure)

** Supporting actions
